Distance,CostPerNight,Label
5.514179827758025,259.5599490370067,Hotel 126
5.009009792864983,688.6757074967942,Hotel 127
3.96400293790983,423.6925181942562,Hotel 128
5.054253220971753,305.66399527565943,Hotel 129
7.9585445475439345,364.57513456690623,Hotel 130
6.127097814990351,137.37716005959857,Hotel 131
5.794477946986287,289.81226820465315,Hotel 132
6.207019722813642,485.48209507886315,Hotel 133
6.844882075217498,290.76543029115004,Hotel 134
4.893202008846143,285.1931396082363,Hotel 135
4.274639195172046,531.6355861713068,Hotel 136
5.174693407696209,391.9412452737925,Hotel 137
3.4096208226069944,411.4653848753151,Hotel 138
5.7409307259762095,494.14500619763044,Hotel 139
6.342223465441591,371.7808662480517,Hotel 140
3.3170141197975402,377.6570387165569,Hotel 141
4.231945578269033,306.10229493309896,Hotel 142
3.0526409276555158,275.84237537162784,Hotel 143
5.306403693371775,463.56531356960005,Hotel 144
6.67517004207304,443.9980807849985,Hotel 145
5.144732712504053,318.8504970418974,Hotel 146
5.933180875470432,324.1342134530847,Hotel 147
6.976605840306596,375.9017891156062,Hotel 148
5.4016368626845805,519.8357854275533,Hotel 149
2.529044136376227,320.6999515309416,Hotel 150
5.960790545742279,393.25655323489394,Hotel 151
3.3905148445980804,359.31067718263023,Hotel 152
7.845576796922718,234.26918081729409,Hotel 153
6.792728005835156,232.5490410256757,Hotel 154
6.192181593738773,623.8130372166547,Hotel 155
7.828062538581718,441.0953107165609,Hotel 156
4.406810702400534,288.55493682441926,Hotel 157
5.836735368761654,442.82736257178175,Hotel 158
5.901941077228197,490.6377675827036,Hotel 159
6.741911127793983,416.9641600465523,Hotel 160
6.475130084597677,246.2989396030113,Hotel 161
5.210526576835767,252.87721256480282,Hotel 162
6.1387455812965435,187.48489697403986,Hotel 163
6.594246924154047,525.9376558554342,Hotel 164
5.816088508924253,353.62681969426217,Hotel 165
4.181691644451368,334.80621584144984,Hotel 166
5.747355777958178,565.1588121166011,Hotel 167
4.182993881151615,246.92410450562392,Hotel 168
6.009325286398452,437.4633347917359,Hotel 169
4.569327974574287,308.2244993431152,Hotel 170
4.560804050921181,388.5927067462964,Hotel 171
5.470402116975762,472.2891877013201,Hotel 172
3.7567364814488324,405.8288306093567,Hotel 173
4.528362479039389,209.64712327087756,Hotel 174
5.757467982045852,402.1146397318922,Hotel 175
3.7194327900230815,533.4788357670773,Hotel 176
6.0108181990917515,478.8352877993238,Hotel 177
6.410314098344645,512.6573822735327,Hotel 178
4.302589134079338,283.2063596897935,Hotel 179
1.3804881750274527,438.02667145279247,Hotel 180
4.166896465666417,367.51503640855714,Hotel 181
7.302680432462715,445.19194862434534,Hotel 182
6.2369766911310975,207.64192262485946,Hotel 183
4.288058643091029,480.9773969327738,Hotel 184
5.9834411628958,543.2954807149266,Hotel 185
6.34521821484581,192.32612175046367,Hotel 186
3.7156474052974398,391.9356367533174,Hotel 187
4.166996518981566,821.8611647934316,Hotel 188
6.681424676236162,306.8940644718634,Hotel 189
2.309569464467946,546.5581603785379,Hotel 190
6.143154408686863,331.6156545962333,Hotel 191
7.476339670143068,238.03796665156182,Hotel 192
6.171792218608406,365.7947012164701,Hotel 193
6.853429233089716,419.82265915091335,Hotel 194
6.2857490323417435,343.347247018697,Hotel 195
7.107581198769822,183.40027110492275,Hotel 196
5.439523061090692,327.7853463008432,Hotel 197
5.184713264837087,394.9954039401663,Hotel 198
5.053744446212762,171.65534013801832,Hotel 199
2.0629723367928117,406.5192692539664,Hotel 200
3.4572862062820913,246.23624395561242,Hotel 201
4.22344290559948,214.17107041284447,Hotel 202
4.502031447033997,183.63051590419997,Hotel 203
5.452306447268547,85.35950806821222,Hotel 204
