ListNo,Acres,BsmntFin,Deck,Style,EWCoord,GaragCap,HouseNbr,LstPrice,NSCoord,Taxes,TotBed,TotBth,TotSqf,YearBlt
1346159,0.01,0,1,Condo; High Rise,0,1,241,195000,241,2176,1.0,2.0,1200,1976
1346624,0.31,10,0,Rambler/Ranch,605,2,605,550000,800,4712,3.0,3.0,3996,1973
1345085,0.28,95,1,Rambler/Ranch,519,2,519,555000,900,3358,4.0,3.0,3084,1963
1344371,0.12,50,1,2-Story,1000,0,80,465000,80,2217,4.0,4.0,2980,1895
1344100,0.65,0,2,Rambler/Ranch,100,3,100,974900,800,6461,3.0,5.0,6524,1977
1343258,0.0,0,0,Condo; High Rise,123,1,123,252000,100,1897,2.0,2.0,1167,1976
1342875,0.01,0,1,Rambler/Ranch,15,1,241,230000,241,2045,2.0,2.0,1200,1976
1342451,0.37,90,0,Rambler/Ranch,760,4,760,725000,850,6343,5.0,4.0,5098,1971
1342429,0.16,0,0,2-Story,0,0,388,465000,388,1810,4.0,3.0,2282,1916
1337538,0.48,100,2,Rambler/Ranch,950,2,833,699000,833,4887,5.0,3.0,3868,1970
1336560,0.33,0,0,Rambler/Ranch,1474,2,1474,760000,300,5874,3.0,3.0,2631,1972
1336275,0.01,0,0,Condo; High Rise,131,1,131,273000,50,2383,2.0,3.0,1259,1979
1335659,0.65,90,3,Rambler/Ranch,770,2,770,715000,965,4745,4.0,3.0,3758,1979
1335495,0.11,95,1,Rambler/Ranch,550,2,661,439900,661,2983,3.0,2.0,2496,1953
1335632,0.27,97,1,2-Story,15,4,15,999900,880,6624,6.0,4.0,6008,1994
1335125,0.15,60,1,2-Story,1425,1,1425,645000,0,4756,3.0,4.0,3400,1911
1335385,0.01,0,0,Condo; High Rise,180,0,424,89900,424,796,1.0,1.0,582,1972
1334589,0.35,100,0,Rambler/Ranch,1471,2,1471,899000,180,6679,5.0,3.0,4432,1970
1334604,0.01,0,0,Condo; High Rise,171,1,171,595000,250,3133,2.0,2.0,2098,1985
1334422,0.16,0,0,2-Story,80,2,80,449900,300,2500,4.0,4.0,2066,1876
1334204,0.14,0,0,2-Story,236,2,236,325000,500,1686,3.0,1.0,1735,1913
1333952,0.08,0,1,2-Story,237,0,237,349900,200,1350,5.0,2.0,2361,1896
1332674,0.29,50,1,2-Story,21,3,21,830000,775,7061,5.0,4.0,4864,1992
1331111,0.01,0,1,Condo; High Rise,777,1,777,219900,0,1200,2.0,2.0,1137,1964
1329747,0.11,80,0,2-Story,1400,2,1400,649900,200,4034,4.0,3.0,2738,1935
1328035,0.16,100,0,2-Story,300,0,329,369000,329,2706,4.0,4.0,2872,1899
1327269,0.0,0,1,Condo; High Rise,8,1,8,219900,250,1695,2.0,2.0,1182,1962
1326977,0.31,100,0,Rambler/Ranch,1410,3,1410,950000,520,6945,5.0,5.0,5054,1986
1325928,0.22,75,0,Rambler/Ranch,650,0,657,470000,657,3358,4.0,2.0,2550,1950
1326795,0.08,0,1,2-Story,680,1,202,387900,202,3933,3.0,2.0,2779,1925
1325333,0.33,100,0,Rambler/Ranch,900,2,997,1295000,997,4430,5.0,4.0,6457,1968
1324906,0.01,0,3,Condo; High Rise,55,2,245,189900,245,1860,2.0,2.0,1450,1974
1325063,0.01,0,1,Condo; High Rise,123,2,123,225000,100,1748,2.0,2.0,1110,1976
1324629,0.13,0,0,2-Story,1150,2,123,419000,123,3469,3.0,2.0,2351,1906
1324494,0.01,0,0,Condo; High Rise,131,1,131,289900,50,1998,2.0,2.0,1380,1979
1323678,0.11,100,2,2-Story,77,2,77,524900,550,4273,3.0,3.0,2265,1954
1323825,0.36,99,3,2-Story,1661,5,1661,849900,265,7395,8.0,6.0,6447,1978
1323526,0.29,100,1,2-Story,184,3,184,725000,940,5291,3.0,5.0,4060,1975
1323584,0.09,15,0,2-Story,221,0,221,399500,100,2290,6.0,2.0,2929,1908
1323026,0.1,98,0,Rambler/Ranch,550,2,655,475000,655,3662,3.0,2.0,2893,1953
1320800,0.69,100,0,Rambler/Ranch,0,3,960,1599900,960,5198,4.0,5.0,6468,1970
1320295,0.0,0,2,Condo; High Rise,131,1,131,279900,100,1924,2.0,2.0,1380,1979
1320348,0.01,0,0,Condo; High Rise,171,2,171,360000,300,2688,2.0,3.0,1884,1985
1319606,0.48,100,3,Rambler/Ranch,815,2,126,736000,126,5871,5.0,3.0,4756,1959
1319022,0.0,0,0,Condo; High Rise,123,0,123,199999,100,1850,2.0,2.0,1120,1976
1318092,0.01,0,0,Condo; High Rise,1283,1,1283,389000,100,3350,3.0,2.0,1930,1929
1318630,0.0,0,0,Condo; High Rise,123,0,123,249900,100,1775,2.0,2.0,990,1976
1315678,0.14,75,1,Rambler/Ranch,440,1,440,478888,550,3050,6.0,4.0,3895,1936
1314354,0.01,0,1,Condo; High Rise,123,2,123,289000,100,1953,2.0,2.0,1167,1976
1313618,0.01,0,1,Condo; High Rise,1,2,241,269000,241,2173,1.0,2.0,1200,1976
1312185,0.59,100,2,Rambler/Ranch,920,3,920,850000,420,7481,4.0,4.0,4378,1995
1311594,0.29,100,1,Rambler/Ranch,210,3,210,649900,940,4980,5.0,4.0,5334,1980
1309745,0.37,90,1,Rambler/Ranch,255,2,255,519000,940,4481,5.0,3.0,3300,1965
1306753,0.01,0,1,Condo; High Rise,8,1,8,159900,0,1225,1.0,1.0,667,1962
1303363,0.01,0,0,Condo; High Rise,123,1,123,229000,100,1776,2.0,2.0,1006,1976
1293274,0.01,0,0,Condo; High Rise,0,1,241,249000,241,1980,1.0,2.0,1200,1976
1289265,0.0,0,1,Condo; High Rise,171,1,171,350000,150,2904,2.0,3.0,2080,1985
1265274,0.01,0,0,Condo; High Rise,131,2,131,349999,100,1877,2.0,2.0,1473,1979
1241781,0.0,0,0,Condo; High Rise,241,0,241,249900,241,2812,2.0,2.0,1385,1976
1222911,0.01,0,1,Condo; High Rise,141,2,141,385000,100,3644,2.0,2.0,2028,1981
